mode: set
github.com\0xor1\gus\gus.go:12.130,13.64 1 1
github.com\0xor1\gus\gus.go:17.2,17.63 1 1
github.com\0xor1\gus\gus.go:29.2,29.63 1 1
github.com\0xor1\gus\gus.go:39.2,39.39 1 1
github.com\0xor1\gus\gus.go:48.2,48.43 1 1
github.com\0xor1\gus\gus.go:52.2,52.42 1 1
github.com\0xor1\gus\gus.go:58.2,58.87 1 1
github.com\0xor1\gus\gus.go:13.64,15.3 1 1
github.com\0xor1\gus\gus.go:17.63,21.30 4 1
github.com\0xor1\gus\gus.go:25.3,26.9 2 1
github.com\0xor1\gus\gus.go:21.30,24.4 2 1
github.com\0xor1\gus\gus.go:29.63,32.30 3 1
github.com\0xor1\gus\gus.go:35.3,36.9 2 1
github.com\0xor1\gus\gus.go:32.30,34.4 1 1
github.com\0xor1\gus\gus.go:39.39,42.30 3 1
github.com\0xor1\gus\gus.go:45.3,45.34 1 1
github.com\0xor1\gus\gus.go:42.30,44.4 1 1
github.com\0xor1\gus\gus.go:48.43,50.3 1 1
github.com\0xor1\gus\gus.go:52.42,53.66 1 1
github.com\0xor1\gus\gus.go:53.66,55.4 1 1
