mode: set
github.com\0xor1\joak\joak.go:37.22,39.2 1 1
github.com\0xor1\joak\joak.go:41.166,43.21 1 1
github.com\0xor1\joak\joak.go:66.2,66.99 1 1
github.com\0xor1\joak\joak.go:43.21,45.103 2 1
github.com\0xor1\joak\joak.go:45.103,50.29 5 1
github.com\0xor1\joak\joak.go:60.4,60.30 1 1
github.com\0xor1\joak\joak.go:50.29,52.30 2 1
github.com\0xor1\joak\joak.go:55.5,55.19 1 1
github.com\0xor1\joak\joak.go:58.5,58.29 1 1
github.com\0xor1\joak\joak.go:52.30,53.11 1 1
github.com\0xor1\joak\joak.go:55.19,57.6 1 0
github.com\0xor1\joak\joak.go:61.4,63.4 1 1
github.com\0xor1\joak\joak.go:66.99,70.3 3 1
github.com\0xor1\joak\joak.go:70.35,72.3 1 1
github.com\0xor1\joak\joak.go:75.104,76.41 1 1
github.com\0xor1\joak\joak.go:76.41,76.43 0 1
github.com\0xor1\joak\joak.go:76.95,76.108 1 1
github.com\0xor1\joak\joak.go:76.140,76.163 1 1
github.com\0xor1\joak\joak.go:85.61,89.28 4 1
github.com\0xor1\joak\joak.go:92.2,92.19 1 1
github.com\0xor1\joak\joak.go:89.28,91.3 1 1
github.com\0xor1\joak\joak.go:95.66,99.28 4 1
github.com\0xor1\joak\joak.go:102.2,102.15 1 1
github.com\0xor1\joak\joak.go:99.28,101.3 1 1
github.com\0xor1\joak\joak.go:105.75,108.8 3 1
github.com\0xor1\joak\joak.go:111.2,111.37 1 1
github.com\0xor1\joak\joak.go:108.8,110.3 1 1
github.com\0xor1\joak\joak.go:114.340,117.91 3 1
github.com\0xor1\joak\joak.go:117.91,117.108 1 1
github.com\0xor1\joak\joak.go:120.414,121.16 1 1
github.com\0xor1\joak\joak.go:124.2,124.32 1 1
github.com\0xor1\joak\joak.go:127.2,127.34 1 1
github.com\0xor1\joak\joak.go:131.2,132.60 2 1
github.com\0xor1\joak\joak.go:136.2,137.12 2 1
github.com\0xor1\joak\joak.go:121.16,123.3 1 1
github.com\0xor1\joak\joak.go:124.32,126.3 1 1
github.com\0xor1\joak\joak.go:127.34,129.3 1 1
github.com\0xor1\joak\joak.go:132.60,135.3 2 1
github.com\0xor1\joak\joak.go:140.141,145.2 4 1
